Country;Year;Greenhouse gas emissions (in CO2 equivalent);Total Energy;Renewables and biofuels
Belgium;2010;132 469,85;60119,19;2969,46
Belgium;2011;122 155,05;55949,08;2976,64
Belgium;2012;119 324,44;53677,38;3391,58
Belgium;2013;118 665,04;55926,11;3608,12
Belgium;2014;112 973,76;52720,15;3452,01
Belgium;2015;117 151,08;52602,18;3727,07
Belgium;2016;116 207,02;55729,61;3971,30
Belgium;2017;116 020,41;55496,37;4117,70
Belgium;2018;116 780,82;53472,63;4231,60
Bulgaria;2010;47 127,63;17748,49;1485,57
Bulgaria;2011;55 092,86;19030,57;1394,67
Bulgaria;2012;50 572,03;18234,79;1653,98
Bulgaria;2013;46 449,22;16923,38;1878,59
Bulgaria;2014;48 245,39;17704,38;1859,77
Bulgaria;2015;52 014,58;18504,52;2076,37
Bulgaria;2016;49 572,61;18080,87;2022,41
Bulgaria;2017;51 843,98;18697,78;1952,20
Bulgaria;2018;47 698,46;18746,91;2541,46
Czechia;2010;133 183,23;45152,99;3177,61
Czechia;2011;130 446,15;43307,47;3498,22
Czechia;2012;126 186,8;42948,60;3757,16
Czechia;2013;121 342,11;43162,61;4130,89
Czechia;2014;119 315,25;41719,90;4268,73
Czechia;2015;121 428,17;41757,31;4384,86
Czechia;2016;124 184,39;41343,14;4433,74
Czechia;2017;127 302,73;43107,65;4539,83
Czechia;2018;133 370,07;43229,00;4566,99
Denmark;2010;65 569,02;19604,86;4045,57
Denmark;2011;60 058,94;18126,36;4141,85
Denmark;2012;54 774,5;17406,11;4315,10
Denmark;2013;56 251,21;17451,38;4475,41
Denmark;2014;52 712,91;16444,47;4688,02
Denmark;2015;49 245,89;16489,14;5047,66
Denmark;2016;52 355,23;16879,50;5221,58
Denmark;2017;49 977,23;16942,92;5776,00
Denmark;2018;51 618,16;16898,76;5740,35
Germany;2010;932 008,03;330303,55;31267,62
Germany;2011;908 357,29;313107,91;32438,43
Germany;2012;905 567,4;315440,70;36452,88
Germany;2013;922 922,26;322440,62;37632,14
Germany;2014;880 225,89;308553,14;37454,53
Germany;2015;884 945,96;310082,46;39929,13
Germany;2016;887 900,12;311411,04;39834,02
Germany;2017;871 536,22;312465,06;42513,94
Germany;2018;837 604,52;305220,82;43693,14
Estonia;2010;16 775,09;5619,71;854,23
Estonia;2011;16 544,18;5625,10;836,17
Estonia;2012;16 060,78;5447,54;861,44
Estonia;2013;18 449,54;6093,40;851,14
Estonia;2014;19 423,37;5761,77;858,24
Estonia;2015;15 513,35;5391,19;933,79
Estonia;2016;16 950,74;5958,35;1001,07
Estonia;2017;19 120,24;5706,20;1075,68
Estonia;2018;19 633,99;6109,36;1155,76
Ireland;2010;68 191,86;14322,27;678,38
Ireland;2011;63 279,05;13158,91;784,11
Ireland;2012;63 238,;13421,97;797,00
Ireland;2013;63 144,64;12770,81;860,93
Ireland;2014;63 999,35;12761,53;981,67
Ireland;2015;66 010,23;13363,76;1100,66
Ireland;2016;67 459,17;14074,01;1135,78
Ireland;2017;68 600,54;13712,76;1341,08
Ireland;2018;67 312,04;13854,04;1470,43
Greece;2010;115 456,96;27664,52;2190,64
Greece;2011;112 440,47;26797,82;2198,67
Greece;2012;109 219,39;26603,90;2506,89
Greece;2013;101 102,22;23395,06;2676,08
Greece;2014;99 132,03;23216,75;2505,95
Greece;2015;91 744,79;23264,68;2840,41
Greece;2016;88 348,57;22775,80;2704,10
Greece;2017;92 352,55;23407,97;2915,41
Greece;2018;88 216,39;22748,62;3141,04
Spain;2010;320 403,48;126868,34;15064,82
Spain;2011;320 169,36;125627,20;14851,01
Spain;2012;314 877,2;125247,24;16161,02
Spain;2013;289 185,91;116944,20;17754,82
Spain;2014;289 302,39;114410,20;18121,98
Spain;2015;298 248,54;118850,09;17065,26
Spain;2016;286 860,79;120027,37;17999,99
Spain;2017;299 904,47;126188,86;17115,07
Spain;2018;294 368,08;125788,77;18687,60
France;2010;472 295,33;264191,90;22317,34
France;2011;447 779,87;259051,35;19229,95
France;2012;447 012,18;259303,03;22645,55
France;2013;444 726,02;260676,39;25301,08
France;2014;419 719,28;250479,62;23523,20
France;2015;426 500,43;254475,25;24371,43
France;2016;426 197,42;250001,91;26323,27
France;2017;431 256,87;250009,51;25970,81
France;2018;413 856,55;248871,35;27976,87
Croatia;2010;20 790,14;9373,41;2079,36
Croatia;2011;21 666,68;9156,15;1718,42
