Country;Year;Gross domestic product at market prices (in M€);Wages and salaries (in M€);Disposable income, net (in M€);Saving, net (in M€);Employment - Less than primary, primary and lower secondary education (levels 0-2);Employment - Upper secondary and post-secondary non-tertiary education (levels 3 and 4);Employment - Tertiary education (levels 5-8);Unnemployment - Percentage of active population;Unnemployment - Percentage of total population;Unnemployment - Thousand persons
Belgium;2008;351743,1;131136,8;289444;31298;46,7;64,6;79,7;#N/A;#N/A;#N/A
Belgium;2009;346472,8;131381,3;280923;19111;41;62,1;80,2;7,9;4,7;380
Belgium;2010;363140,1;134147,2;295031;22056;45,2;64,7;78,6;8,3;5;406
Belgium;2011;375967,8;140853,9;299641;15440;45,1;66,1;76,8;7,2;4,2;347
Belgium;2012;386174,7;145494;314406;19959;42,2;63,7;80,9;7,6;4,5;369
Belgium;2013;392880;148067,4;320185;18555;41,9;62,8;78,8;8,4;5,1;417
Belgium;2014;403003,3;150488,8;327825;21361;43,5;62,9;80,9;8,5;5,1;423
Belgium;2015;416701,4;151889,8;337509;25175;44,8;64,1;78,9;8,5;5,1;422
Belgium;2016;430085,3;156654,2;346768;26064;44,2;65,9;81,2;7,8;4,7;390
Belgium;2017;445050,1;162298,6;360461;28887;43,8;65,5;81,2;7,1;4,2;354
Belgium;2018;460370,1;168451;371656;27484;42,9;66,5;82,4;6;3,6;301
Belgium;2019;476343,6;174752,1;384868;30351;44,2;69,5;82,3;5,4;3,2;274
Belgium;2020;451176,9;170263,4;:;:;42,9;65,1;84,4;5,6;3,3;282
Bulgaria;2008;37217,7;10271,3;31730,7;935,2;:;:;:;#N/A;#N/A;#N/A
Bulgaria;2009;37417,7;11120,5;32075,9;2330,5;:;:;:;6,8;4;238
Bulgaria;2010;38058,1;11913,2;33237,5;2545,8;:;:;:;10,3;6;352
Bulgaria;2011;41268,9;12495,1;35465,8;3194,6;:;:;:;11,3;6,5;376
Bulgaria;2012;42048,6;13244,2;37375,5;3301,5;:;:;:;12,3;7,2;410
Bulgaria;2013;41903,5;14181,5;37146,4;3928,3;:;:;:;13;7,7;436
Bulgaria;2014;42890,3;14952,4;37061;3059,6;:;:;:;11,4;6,9;385
Bulgaria;2015;45690,9;15975,3;38983,5;3358,2;:;:;:;9,2;5,5;305
Bulgaria;2016;48640,2;17262,8;41731,8;4893,1;:;:;:;7,6;4,5;247
Bulgaria;2017;52329;19030,6;45660,1;6266;:;:;:;6,2;3,8;207
Bulgaria;2018;56111,8;21022,3;:;:;:;:;:;5,2;3,2;173
Bulgaria;2019;61239,5;22792,6;:;:;:;:;:;4,2;2,7;143
