Education Key;Country;Year;Primary;Lower secondary;Upper secondary;Bachelor's;Master's;Doctoral ;Expected Years of Education;Investment
1;Belgium;2012;:;:;:;:;:;:;:;
2;Belgium;2013;764 137;432 877;773 697;364 202;85 553;14 610;19;
3;Belgium;2014;773 568;433 699;776 413;362 780;92 959;15 604;18;
4;Belgium;2015;782 606;444 573;773 339;365 925;97 920;16 486;18;
5;Belgium;2016;797 390;427 786;768 597;369 299;97 979;16 685;18;
6;Belgium;2017;814 974;427 010;759 820;384 173;102 067;17 021;19;
7;Belgium;2018;821 236;428 690;750 644;372 686;102 785;17 339;19;
8;Belgium;2019;823 109;436 252;757 543;376 473;103 661;17 052;19;
9;Bulgaria;2012;:;:;:;:;:;:;:;
10;Bulgaria;2013;253 675;235 476;284 093;195 637;82 951;5 371;17;
11;Bulgaria;2014;258 840;232 110;286 804;191 416;85 823;6 055;17;
12;Bulgaria;2015;261 793;223 664;277 734;186 702;85 634;6 617;17;
13;Bulgaria;2016;261 969;221 044;266 043;178 365;81 592;6 750;16;
14;Bulgaria;2017;264 503;223 404;262 182;165 572;77 627;6 738;16;
15;Bulgaria;2018;262 735;200 538;289 127;155 091;74 680;6 564;16;
16;Bulgaria;2019;256 857;199 394;281 563;149 686;73 311;6 467;16;
17;Czechia;2012;:;:;:;:;:;:;:;
18;Czechia;2013;491 828;365 165;436 149;267 731;133 524;25 194;18;
19;Czechia;2014;510 613;367 021;414 371;256 329;136 207;25 090;:;
20;Czechia;2015;534 932;370 387;400 050;236 887;133 066;24 582;:;
21;Czechia;2016;557 455;374 922;390 580;221 198;125 634;24 154;:;
22;Czechia;2017;575 980;384 317;388 140;206 068;122 252;23 538;:;
23;Czechia;2018;583 522;398 436;388 678;193 614;111 986;22 457;17;
24;Czechia;2019;581 823;416 382;391 120;187 830;108 881;21 637;17;
25;Denmark;2012;:;:;:;:;:;:;:;
26;Denmark;2013;469 568;244 067;311 211;182 281;67 546;9 628;20;
27;Denmark;2014;467 484;242 432;311 359;187 902;70 168;9 869;20;
28;Denmark;2015;468 536;241 669;311 594;195 054;73 790;9 939;20;
29;Denmark;2016;471 787;240 245;300 377;195 700;74 607;9 845;19;
30;Denmark;2017;472 523;238 501;295 579;195 969;71 151;9 656;19;
31;Denmark;2018;468 362;240 450;290 797;195 846;70 048;9 437;20;
32;Denmark;2019;461 874;243 170;284 797;194 663;69 369;9 313;20;
