Country;Year;Population
Belgium;2009;10 753 080
Bulgaria;2009;7 467 119
Czechia;2009;10 425 783
Denmark;2009;5 511 451
Germany;2009;82 002 356
Estonia;2009;1 335 740
Ireland;2009;4 521 322
Greece;2009;11 094 745
Spain;2009;46 239 273
France;2009;64 350 226
Croatia;2009;4 309 796
Italy;2009;59 000 586
Cyprus;2009;796 930
Latvia;2009;2 162 834
Lithuania;2009;3 183 856
Luxembourg;2009;493 500
Hungary;2009;10 030 975
Malta;2009;410 926
Netherlands;2009;16 485 787
Austria;2009;8 335 003
Poland;2009;38 135 876
Portugal;2009;10 563 014
Romania;2009;20 440 290
Slovenia;2009;2 032 362
Slovakia;2009;5 382 401
Finland;2009;5 326 314
Sweden;2009;9 256 347
Iceland;2009;319 368
Liechtenstein;2009;35 589
Norway;2009;4 799 252
Switzerland;2009;7 701 856
United Kingdom;2009;62 042 343
Montenegro;2009;617 157
North Macedonia;2009;2 048 619
Albania;2009;2 936 355
Serbia;2009;7 334 937
Turkey;2009;71 517 100
Andorra;2009;84 484
Belarus;2009;9 671 912
Bosnia and Herzegovina;2009;3 843 998
Kosovo;2009;2 180 686
Moldova;2009;3 567 512
Russia;2009;141 903 979
San Marino;2009;31 269
Ukraine;2009;45 963 359
Armenia;2009;3 237 976
Azerbaijan;2009;8 896 900
Georgia;2009;4 385 429
Belgium;2010;10 839 905
Bulgaria;2010;7 421 766
Czechia;2010;10 462 088
Denmark;2010;5 534 738
Germany;2010;81 802 257
Estonia;2010;1 333 290
Ireland;2010;4 549 428
Greece;2010;11 119 289
Spain;2010;46 486 619
France;2010;64 658 856
Croatia;2010;4 302 847
Italy;2010;59 190 143
Cyprus;2010;819 140
Latvia;2010;2 120 504
Lithuania;2010;3 141 976
Luxembourg;2010;502 066
Hungary;2010;10 014 324
Malta;2010;414 027
Netherlands;2010;16 574 989
Austria;2010;8 351 643
Poland;2010;38 022 869
Portugal;2010;10 573 479
Romania;2010;20 294 683
Slovenia;2010;2 046 976
Slovakia;2010;5 390 410
Finland;2010;5 351 427
Sweden;2010;9 340 682
Iceland;2010;317 630
Liechtenstein;2010;35 894
Norway;2010;4 858 199
Switzerland;2010;7 785 806
United Kingdom;2010;62 510 197
