Country;Year;Proportion of population aged 0-14 years;Proportion of population aged 15-24 years;Proportion of population aged 25-49 years;Proportion of population aged 50-64 years;Proportion of population aged 65-79 years;Proportion of population aged 80 years and more;Populacao Ativa Masculina;Populacao Ativa Feminina
Belgium;2010;16,9;12,1;34,6;19,3;12,2;4,9;2674,6;2220
Belgium;2011;17;12,1;34,4;19,4;12,1;5;2650,3;2205,7
Belgium;2012;17;12,1;34,1;19,5;12,2;5,2;2670,4;2222,5
Belgium;2013;17;12;33,8;19,6;12,3;5,3;2682,3;2264,8
Belgium;2014;17;11,9;33,6;19,7;12,5;5,3;2676,8;2290,1
Belgium;2015;17;11,8;33,3;19,9;12,6;5,4;2676,9;2296,5
Belgium;2016;17;11,7;33,1;20;12,8;5,5;2681,8;2294,5
Belgium;2017;17;11,6;32,9;20,1;12,9;5,5;2686,8;2304,7
Belgium;2018;17;11,4;32,8;20,1;13,1;5,6;2701;2355
Belgium;2019;16,9;11,4;32,7;20,1;13,3;5,6;2722,9;2382,7
Belgium;2020;16,9;11,4;32,6;20,1;13,4;5,7;2712;2373,4
Bulgaria;2010;13,2;12,2;35,1;21,4;14,3;3,9;1839,6;1588
Bulgaria;2011;13,2;11,8;35;21,5;14,4;4;1786,1;1555,3
Bulgaria;2012;13,4;11,4;35,1;21,3;14,7;4,1;1782,8;1561,5
Bulgaria;2013;13,6;10,9;35,1;21,2;14,9;4,3;1796,6;1574,6
Bulgaria;2014;13,7;10,4;35,2;21,1;15,1;4,4;1798,6;1567,3
Bulgaria;2015;13,9;10;35,3;20,9;15,4;4,6;1781,7;1555,2
Bulgaria;2016;14;9,6;35,4;20,6;15,8;4,7;1749,3;1514,7
Bulgaria;2017;14,1;9,3;35,4;20,5;16;4,8;1796,7;1560,5
Bulgaria;2018;14,2;9,1;35,3;20,3;16,2;4,8;1787;1539
Bulgaria;2019;14,4;8,9;35;20,4;16,5;4,8;1814,3;1561,6
Bulgaria;2020;14,4;8,8;34,6;20,5;16,8;4,9;1772,4;1518
Czechia;2010;14,3;12,4;37,1;20,9;11,7;3,6;2989,1;2279,7
Czechia;2011;14,5;12;37,2;20,8;11,9;3,7;2948,5;2274,8
Czechia;2012;14,7;11,5;37,2;20,4;12,4;3,8;2956,6;2300,2
Czechia;2013;14,8;11,1;37,3;20;12,9;3,9;2969,3;2336,7
Czechia;2014;15;10,7;37,1;19,8;13,4;3,9;2968,3;2329,6
Czechia;2015;15,2;10,3;37;19,7;13,9;4;2962,7;2347,2
Czechia;2016;15,4;9,9;36,9;19,5;14,3;4;2977,2;2372,7
Czechia;2017;15,6;9,6;36,8;19,3;14,8;4;2985,5;2391,5
Czechia;2018;15,7;9,3;36,7;19;15,2;4;3000,2;2415
Czechia;2019;15,9;9,1;36,7;18,8;15,5;4,1;3002,5;2409,6
Czechia;2020;16;9;36,5;18,6;15,8;4,1;2995,2;2376,9
Denmark;2010;18,1;12,2;33,7;19,6;12,2;4,1;1526,2;1358,7
Denmark;2011;17,9;12,5;33,4;19,4;12,7;4,1;1522,4;1361,1
Denmark;2012;17,7;12,7;33,1;19,2;13,2;4,1;1509,6;1358,9
Denmark;2013;17,4;12,8;32,8;19,1;13,7;4,2;1491,9;1354,6
Denmark;2014;17,2;12,9;32,5;19,1;14,1;4,2;1511,2;1350,9
Denmark;2015;17;12,9;32,3;19,2;14,3;4,2;1536,3;1354,2
Denmark;2016;16,8;12,9;32,1;19,3;14,6;4,3;1549,7;1386,4
Denmark;2017;16,7;12,9;31,8;19,5;14,7;4,3;1563,6;1397,6
Denmark;2018;16,6;12,8;31,7;19,6;14,9;4,4;1580,3;1405,2
Denmark;2019;16,5;12,6;31,7;19,6;15;4,5;1605,9;1423,8
Denmark;2020;16,4;12,5;31,7;19,7;15,2;4,7;1599,4;1423,4
Germany;2010;13,5;11,3;35,3;19,3;15,6;5,1;22046,9;18791,4
Germany;2011;13,6;11,1;34,6;20,1;15,4;5,2;22137,1;19048,9
Germany;2012;13,4;11;34,2;20,7;15,4;5,3;22254,7;19096,2
Germany;2013;13,3;10,9;33,9;21,2;15,4;5,4;22373,9;19339,3
Germany;2014;13,2;10,8;33,5;21,7;15,5;5,4;22489,6;19471,7
Germany;2015;13,2;10,7;33,1;22;15,4;5,6;22577,1;19583,3
Germany;2016;13,2;10,7;32,9;22,1;15,3;5,8;23092,4;19949
Germany;2017;13,4;10,6;32,4;22,4;15,2;6;23246,2;20038,6
Germany;2018;13,5;10,5;32;22,6;15,2;6,2;23277,4;20104,9
Germany;2019;13,6;10,4;31,6;22,8;15,1;6,5;23442;20331
Germany;2020;13,7;10,3;31,3;23;14,9;6,8;23026,1;20340,7
Estonia;2010;15,1;13,5;34,7;19,2;13,3;4,1;343,8;338,1
Estonia;2011;15,3;13;34,6;19,6;13,1;4,3;348,2;339,8
Estonia;2012;15,5;12,5;34,4;19,9;13,2;4,5;347,3;336,1
Estonia;2013;15,7;11,8;34,5;20;13,3;4,7;346,2;333,8
Estonia;2014;15,8;11,2;34,7;20;13,5;4,9;347,3;327,1
Estonia;2015;15,9;10,7;34,8;19,8;13,8;5;349,8;333,4
Estonia;2016;16,1;10,2;35;19,7;13,9;5,1;355,8;335,6
Estonia;2017;16,2;9,9;35;19,6;14,1;5,3;360,1;338,8
Estonia;2018;16,3;9,6;35,1;19,4;14,1;5,5;362;340,4
Estonia;2019;16,4;9,5;34,9;19,4;14,1;5,6;360,8;341,8
Estonia;2020;16,5;9,5;34,7;19,4;14,2;5,8;363,2;341,3
Ireland;2010;21;13,7;38,3;15,8;8,5;2,7;1243,9;1009,1
Ireland;2011;21,3;12,9;38,4;16;8,7;2,8;1225,4;1005,5
Ireland;2012;21,6;12,2;38,1;16,2;9;2,9;1218,1;1006
Ireland;2013;21,9;11,7;37,7;16,4;9,3;2,9;1226,4;1019,9
Ireland;2014;21,5;12,2;37,1;16,6;9,6;3;1233,7;1022,6
Ireland;2015;21,4;12,2;36,7;16,7;9,9;3;1250,5;1033
Ireland;2016;21,3;12,1;36,5;16,9;10,1;3,1;1267,5;1059,6
Ireland;2017;21,1;12,2;36,2;17;10,3;3,2;1276,7;1075,3
Ireland;2018;20,8;12,4;35,8;17,1;10,6;3,3;1296,2;1098,8
Ireland;2019;20,5;12,6;35,6;17,2;10,8;3,3;1321,5;1121,9
Ireland;2020;20,3;12,7;35,2;17,4;11;3,4;1315,7;1115,2
Greece;2010;14,6;11,2;37;18,3;14;4,9;2890,6;2138,5
Greece;2011;14,6;10,9;36,7;18,5;14,1;5,2;2816;2120,2
Greece;2012;14,7;10,7;36,3;18,6;14,2;5,4;2763,5;2126,6
Greece;2013;14,7;10,6;35,9;18,8;14,4;5,7;2734,5;2109
Greece;2014;14,6;10,4;35,5;19;14,5;6;2691;2119,6
Greece;2015;14,5;10,2;35,1;19,2;14,6;6,3;2665,2;2142,5
Greece;2016;14,4;10,1;34,7;19,4;14,8;6,5;2656,8;2147,7
Greece;2017;14,4;10,1;34,2;19,7;14,8;6,7;2653,5;2126,2
Greece;2018;14,4;10,1;33,7;20;14,9;6,9;2644,7;2098,3
Greece;2019;14,3;10,2;33,1;20,3;14,9;7,1;2634,8;2095,2
Greece;2020;14,3;10,3;32,6;20,5;15;7,2;2583,5;2047
Spain;2010;14,9;10,6;40,3;17,4;11,9;4,9;12959,4;10405,2
