Education Key;Country;Year;Primary;Lower secondary;Upper secondary;Bachelor's;Master's;Doctoral ;Expected Years of Education;Despesa Publiva
1;Belgium;2012;:;:;:;:;:;:;:;22914,30
2;Belgium;2013;764137,00;432877,00;773697,00;364202,00;85553,00;14610,00;19,00;23408,00
3;Belgium;2014;773568,00;433699,00;776413,00;362780,00;92959,00;15604,00;18,00;23975,50
4;Belgium;2015;782606,00;444573,00;773339,00;365925,00;97920,00;16486,00;18,00;24851,10
5;Belgium;2016;797390,00;427786,00;768597,00;369299,00;97979,00;16685,00;18,00;24913,50
6;Belgium;2017;814974,00;427010,00;759820,00;384173,00;102067,00;17021,00;19,00;25259,80
7;Belgium;2018;821236,00;428690,00;750644,00;372686,00;102785,00;17339,00;19,00;
8;Belgium;2019;823109,00;436252,00;757543,00;376473,00;103661,00;17052,00;19,00;
9;Bulgaria;2012;:;:;:;:;:;:;:;
10;Bulgaria;2013;253675,00;235476,00;284093,00;195637,00;82951,00;5371,00;17,00;3124,50
11;Bulgaria;2014;258840,00;232110,00;286804,00;191416,00;85823,00;6055,00;17,00;3587,90
12;Bulgaria;2015;261793,00;223664,00;277734,00;186702,00;85634,00;6617,00;17,00;3904,10
13;Bulgaria;2016;261969,00;221044,00;266043,00;178365,00;81592,00;6750,00;16,00;3838,80
14;Bulgaria;2017;264503,00;223404,00;262182,00;165572,00;77627,00;6738,00;16,00;3907,10
15;Bulgaria;2018;262735,00;200538,00;289127,00;155091,00;74680,00;6564,00;16,00;4325,00
16;Bulgaria;2019;256857,00;199394,00;281563,00;149686,00;73311,00;6467,00;16,00;
17;Czechia;2012;:;:;:;:;:;:;:;9419,40
18;Czechia;2013;491828,00;365165,00;436149,00;267731,00;133524,00;25194,00;18,00;9118,20
19;Czechia;2014;510613,00;367021,00;414371,00;256329,00;136207,00;25090,00;:;9483,70
20;Czechia;2015;534932,00;370387,00;400050,00;236887,00;133066,00;24582,00;:;10106,60
21;Czechia;2016;557455,00;374922,00;390580,00;221198,00;125634,00;24154,00;:;9644,60
22;Czechia;2017;575980,00;384317,00;388140,00;206068,00;122252,00;23538,00;:;11630,70
23;Czechia;2018;583522,00;398436,00;388678,00;193614,00;111986,00;22457,00;17,00;
24;Czechia;2019;581823,00;416382,00;391120,00;187830,00;108881,00;21637,00;17,00;
25;Denmark;2012;:;:;:;:;:;:;:;
26;Denmark;2013;469568,00;244067,00;311211,00;182281,00;67546,00;9628,00;20,00;
27;Denmark;2014;467484,00;242432,00;311359,00;187902,00;70168,00;9869,00;20,00;
28;Denmark;2015;468536,00;241669,00;311594,00;195054,00;73790,00;9939,00;20,00;
29;Denmark;2016;471787,00;240245,00;300377,00;195700,00;74607,00;9845,00;19,00;
30;Denmark;2017;472523,00;238501,00;295579,00;195969,00;71151,00;9656,00;19,00;16204,10
